C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.config
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
C:\Users\DELL\Desktop\Tauqeer Hussain`1\HMS_ERP\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\DELL\Desktop\Tauqeer Hussain`1\HMS_ERP\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\DELL\Desktop\Tauqeer Hussain`1\HMS_ERP\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\DELL\Desktop\Tauqeer Hussain`1\HMS_ERP\ERP\obj\x86\Debug\ERP.application
C:\Users\DELL\Desktop\Tauqeer Hussain`1\HMS_ERP\ERP\obj\x86\Debug\ERP.exe
C:\Users\DELL\Desktop\Tauqeer Hussain`1\HMS_ERP\ERP\obj\x86\Debug\ERP.pdb
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Classes.customTextbox.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.BankReconcilation.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAccountsSearching.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmBankDetail.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconciliation.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurRoom.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmGeneralVoucher2.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPostPV.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPVoucherNew.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmRemarks.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRVoucherNew.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmSearchHisByContactNo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmSupportDocuments.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.InRecieptSearch.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.MyMessageBox.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\DELL\Desktop\Tauqeer Hussain\HMS_ERP\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x64\msvcr120.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x86\msvcr120.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ERP.exe.config
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ERP.exe.manifest
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ERP.application
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ERP.exe
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ERP.pdb
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.CrystalReports.Design.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Data.AdoDotNetInterop.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportSource.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Shared.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Windows.Forms.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.Common.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.Design.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WebDesign.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WinForms.DLL
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.SqlServer.Types.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\VersionUpdater.exe
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Web.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\EnvDTE.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WebForms.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\stdole.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\EnvDTE80.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Tasks.Core.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\VSLangProj.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\VSLangProj80.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Newtonsoft.Json.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.MSXML.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Utilities.Core.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Framework.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\VSLangProj2.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\VersionUpdater.pdb
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
F:\Tauqeer Hussain\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
